Year,Entity,Code,Share.surviving.first.5.years.of.life....,dying,Materal_Ethnicity,imr,Neonatal.Mortality.Rate,Postneonatal.Mortality.Rate,Infant.Deaths,Neonatal.Infant.Deaths,Postneonatal.Infant.Deaths,Number.of.Live.Births
2010,World,OWID_WRL,94.83,5.17,Black Non-Hispanic,8.6,5.6,3.1,230,148,82,26635
2010,World,OWID_WRL,94.83,5.17,Asian and Pacific Islander,3.4,2.3,1.2,62,41,21,18047
2010,World,OWID_WRL,94.83,5.17,Other/Two or More,NA,NA,NA,NA,NA,NA,2719
2010,World,OWID_WRL,94.83,5.17,Other Hispanic,4.3,2.7,1.6,129,81,48,29764
2010,World,OWID_WRL,94.83,5.17,White Non-Hispanic,2.8,2,0.8,104,75,29,37780
2010,World,OWID_WRL,94.83,5.17,Puerto Rican,6.4,4.5,1.9,61,43,18,9581
2011,World,OWID_WRL,95.06,4.94,White Non-Hispanic,3.1,2.1,0.9,118,82,36,38573
2011,World,OWID_WRL,95.06,4.94,Other Hispanic,4.3,2.8,1.6,124,79,45,28643
2011,World,OWID_WRL,95.06,4.94,Puerto Rican,6.8,4.7,2.1,61,42,19,8988
2011,World,OWID_WRL,95.06,4.94,Asian and Pacific Islander,2.9,1.8,1.2,57,34,23,19399
2011,World,OWID_WRL,95.06,4.94,Other/Two or More,NA,NA,NA,NA,NA,NA,1444
2011,World,OWID_WRL,95.06,4.94,Black Non-Hispanic,8.1,5.3,2.9,210,136,74,25825
2012,World,OWID_WRL,95.26,4.74,Black Non-Hispanic,8.5,5.5,3.1,211,135,76,24758
2012,World,OWID_WRL,95.26,4.74,Other Hispanic,4.8,3.2,1.5,133,90,43,27969
2012,World,OWID_WRL,95.26,4.74,Puerto Rican,6.6,4.8,1.7,57,42,15,8673
2012,World,OWID_WRL,95.26,4.74,Asian and Pacific Islander,3.3,2.1,1.2,70,45,25,21149
2012,World,OWID_WRL,95.26,4.74,Other/Two or More,NA,NA,NA,NA,NA,NA,1468
2012,World,OWID_WRL,95.26,4.74,White Non-Hispanic,2.7,1.7,0.9,104,67,37,39112
2013,World,OWID_WRL,95.44,4.56,Asian and Pacific Islander,3.1,2.5,0.6,62,50,12,19767
2013,World,OWID_WRL,95.44,4.56,White Non-Hispanic,3,2.1,0.8,117,85,32,39573
2013,World,OWID_WRL,95.44,4.56,Black Non-Hispanic,8.3,5.5,2.9,201,132,69,24108
2013,World,OWID_WRL,95.44,4.56,Puerto Rican,4.8,3.5,NA,38,28,10,7960
2013,World,OWID_WRL,95.44,4.56,Other/Two or More,NA,NA,NA,NA,NA,NA,1349
2013,World,OWID_WRL,95.44,4.56,Other Hispanic,4.3,2.6,1.7,120,72,48,27621
2014,World,OWID_WRL,95.61,4.39,Puerto Rican,7.6,5.1,2.5,60,40,20,7897
2014,World,OWID_WRL,95.61,4.39,Other/Two or More,NA,NA,NA,NA,NA,NA,1485
2014,World,OWID_WRL,95.61,4.39,Other Hispanic,4.1,2.4,1.7,113,66,47,27753
2014,World,OWID_WRL,95.61,4.39,Asian and Pacific Islander,2.6,1.8,0.8,53,37,16,20746
2014,World,OWID_WRL,95.61,4.39,Black Non-Hispanic,7.5,4.3,3.1,177,103,74,23680
2014,World,OWID_WRL,95.61,4.39,White Non-Hispanic,2.6,1.9,0.8,107,75,32,40443
2015,World,OWID_WRL,95.75,4.25,Other Hispanic,4.3,2.9,1.4,119,80,39,27994
2015,World,OWID_WRL,95.75,4.25,Non-Hispanic Black,8,4.8,3.2,186,112,74,23116
2015,World,OWID_WRL,95.75,4.25,Non-Hispanic White,2.7,1.8,0.9,110,75,35,40607
2015,World,OWID_WRL,95.75,4.25,Puerto Rican,6.1,4.5,1.6,46,34,12,7561
2015,World,OWID_WRL,95.75,4.25,Asian and Pacific Islander,2.6,1.6,1,54,33,21,20535
2015,World,OWID_WRL,95.75,4.25,Other/Two or More,NA,NA,NA,NA,NA,NA,1781
